funkin\api\newgrounds\Medals.hx:113:    var jsonPath = Paths.json('medals');
funkin\mobile\ui\mainmenu\FunkinOptionsButton.hx:100:    FunkinSound.playOnce(Paths.sound('confirmMenu'));
funkin\mobile\ui\options\ControlsSchemeMenu.hx:287:    FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
funkin\mobile\ui\options\objects\HitboxShowcase.hx:101:      FunkinSound.playOnce(Paths.sound('confirmMenu'));
funkin\mobile\ui\options\objects\SchemeMenuButton.hx:70:      FunkinSound.playOnce(Paths.sound('confirmMenu'));
funkin\play\character\MultiAnimateAtlasCharacter.hx:53:    var mainTexture:FlxAnimateFrames = Paths.getAnimateAtlas(baseAssetPath, baseAssetLibrary, cast _data.atlasSettings);
funkin\play\character\MultiAnimateAtlasCharacter.hx:69:          var subTexture:FlxAtlasFrames = Paths.getSparrowAtlas(animation.assetPath);
funkin\play\character\MultiAnimateAtlasCharacter.hx:85:            // FunkinMemory.cacheTexture(Paths.image(animation.assetPath));
funkin\play\character\MultiAnimateAtlasCharacter.hx:95:          var subTexture:FlxAnimateFrames = Paths.getAnimateAtlas(subAssetPath, subAssetLibrary, cast animation.atlasSettings ?? _data.atlasSettings);
funkin\play\character\MultiSparrowCharacter.hx:66:    var mainTexture:FlxAtlasFrames = Paths.getSparrowAtlas(_data.assetPath);
funkin\play\character\MultiSparrowCharacter.hx:101:          var subTexture:FlxAnimateFrames = Paths.getAnimateAtlas(subAssetPath, subAssetLibrary, cast animation.atlasSettings ?? _data.atlasSettings);
funkin\play\character\MultiSparrowCharacter.hx:108:          var subTexture:FlxAtlasFrames = Paths.getSparrowAtlas(animation.assetPath);
funkin\play\character\MultiSparrowCharacter.hx:128:              FunkinMemory.cacheTexture(Paths.image(animation.assetPath));
funkin\play\character\SparrowCharacter.hx:39:    var tex:FlxFramesCollection = Paths.getSparrowAtlas(_data.assetPath);
funkin\play\components\ClearPercentCounter.hx:123:    frames = Paths.getSparrowAtlas('resultScreen/clearPercent/clearPercentNumber${small ? 'Small' : variant ? 'Right' : 'Left'}');
funkin\play\components\HealthIcon.hx:417:    return Assets.exists(Paths.image('icons/icon-$charId'));
funkin\play\components\HealthIcon.hx:446:      loadGraphic(Paths.image('icons/icon-$charId'), true, isPixel ? PIXEL_ICON_SIZE : HEALTH_ICON_SIZE, isPixel ? PIXEL_ICON_SIZE : HEALTH_ICON_SIZE);
funkin\play\components\TallyCounter.hx:86:    frames = Paths.getSparrowAtlas("resultScreen/tallieNumber");
funkin\play\cutscene\dialogue\Conversation.hx:121:    music = FunkinSound.load(Paths.music(_data.music.asset), 0.0, true, true, true);
funkin\play\cutscene\dialogue\DialogueBox.hx:132:    var tex:FlxFramesCollection = Paths.getSparrowAtlas(_data.assetPath);
funkin\play\cutscene\dialogue\DialogueBox.hx:292:      FunkinSound.load(Paths.sound('pixelText'), 0.6)
funkin\play\cutscene\dialogue\Speaker.hx:126:    var tex:FlxFramesCollection = Paths.getSparrowAtlas(_data.assetPath);
funkin\play\GameOverSubState.hx:477:    var musicPath:String = Paths.music(basePath + suffix);
funkin\play\GameOverSubState.hx:481:      musicPath = Paths.music(basePath + suffix);
funkin\play\GameOverSubState.hx:604:    if (Assets.exists(Paths.sound('gameplay/gameover/fnf_loss_sfx' + blueBallSuffix)))
funkin\play\GameOverSubState.hx:606:      FunkinSound.playOnce(Paths.sound('gameplay/gameover/fnf_loss_sfx' + blueBallSuffix));
funkin\play\GameOverSubState.hx:610:      FlxG.log.error('Missing blue ball sound effect: ' + Paths.sound('gameplay/gameover/fnf_loss_sfx' + blueBallSuffix));
funkin\play\notes\notestyle\NoteStyle.hx:121:    if (!FunkinMemory.isTextureCached(Paths.image(noteAssetPath)))
funkin\play\notes\notestyle\NoteStyle.hx:134:    noteFrames = Paths.getSparrowAtlas(noteAssetPath, getAssetLibrary(getNoteAssetPath(true)));
funkin\play\notes\notestyle\NoteStyle.hx:219:    if (parts.length == 1) return Paths.image(parts[0]);
funkin\play\notes\notestyle\NoteStyle.hx:220:    return Paths.image(parts[1], parts[0]);
funkin\play\notes\notestyle\NoteStyle.hx:243:    var atlas:FlxAtlasFrames = Paths.getSparrowAtlas(getStrumlineAssetPath() ?? '', getAssetLibrary(getStrumlineAssetPath(true)));
funkin\play\notes\notestyle\NoteStyle.hx:529:    if (parts.length == 1) return Paths.sound(parts[0]);
funkin\play\notes\notestyle\NoteStyle.hx:530:    return Paths.sound(parts[1], parts[0]);
funkin\play\notes\notestyle\NoteStyle.hx:915:    if (!FunkinMemory.isTextureCached(Paths.image(splashAssetPath)))
funkin\play\notes\notestyle\NoteStyle.hx:927:    splashFrames = Paths.getSparrowAtlas(splashAssetPath, getAssetLibrary(getSplashAssetPath(true)));
funkin\play\notes\notestyle\NoteStyle.hx:1073:    if (!FunkinMemory.isTextureCached(Paths.image(holdCoverAssetPath)))
funkin\play\notes\notestyle\NoteStyle.hx:1078:    var atlas:FlxFramesCollection = Paths.getSparrowAtlas(holdCoverAssetPath, getAssetLibrary(getHoldCoverDirectionAssetPath(direction, true)));
funkin\play\PauseSubState.hx:372:    var pauseMusicPath:String = Paths.music('breakfast$musicSuffix/breakfast$musicSuffix');
funkin\play\PauseSubState.hx:810:    if (currentEntry != prevEntry) FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
funkin\play\PlayState.hx:3176:              FunkinSound.playOnce(Paths.soundRandom('missnote', 1, 3), FlxG.random.float(0.5, 0.6));
funkin\play\PlayState.hx:3403:      FunkinSound.playOnce(Paths.soundRandom('missnote', 1, 3), FlxG.random.float(0.5, 0.6));
funkin\play\PlayState.hx:3457:      FunkinSound.playOnce(Paths.soundRandom('missnote', 1, 3), FlxG.random.float(0.1, 0.2));
funkin\play\PlayState.hx:3880:          FunkinSound.playOnce(Paths.sound('Lights_Shut_off'), function()
funkin\play\ResultScore.hx:212:    frames = Paths.getSparrowAtlas('resultScreen/score-digital-numbers');
funkin\play\ResultState.hx:127:    songName = new FlxBitmapText(FlxBitmapFont.fromMonospace(Paths.image("resultScreen/tardlingSpritesheet"), fontLetters, FlxPoint.get(49, 61)));
funkin\play\ResultState.hx:333:    difficulty.loadGraphic(Paths.image("resultScreen/" + diffSpr));
funkin\play\ResultState.hx:408:    highscoreNew.frames = Paths.getSparrowAtlas("resultScreen/highscoreNew");
funkin\play\ResultState.hx:505:      var introMusic:String = Paths.music('$musicPath/$musicPath-intro');
funkin\play\ResultState.hx:509:        var mainMusic:String = Paths.music('$musicPath/$musicPath'); // wraps how FunkinSound load audios
funkin\play\ResultState.hx:538:          resultsMusic = FunkinSound.load(Paths.music(getMusicPath(playerCharacter, rank) + '/' + getMusicPath(playerCharacter, rank)), 1.0, true, false, true);
funkin\play\ResultState.hx:598:          FunkinSound.playOnce(Paths.sound('scrollMenu'));
funkin\play\ResultState.hx:610:        FunkinSound.playOnce(Paths.sound('confirmMenu'));
funkin\play\ResultState.hx:673:    var rankTextVert:FlxBackdrop = new FlxBackdrop(Paths.image(rank.getVerTextAsset()), Y, 0, 30);
funkin\play\ResultState.hx:689:      var rankTextBack:FlxBackdrop = new FlxBackdrop(Paths.image(rank.getHorTextAsset()), X, 10, 0);
funkin\play\ResultState.hx:720:          FunkinSound.playOnce(Paths.sound(sndPath, sndLibrary), 1.0);
funkin\play\stage\Stage.hx:667:      result.push(Paths.image(dataProp.assetPath));
funkin\ui\AtlasMenuList.hx:20:    if (Std.isOfType(atlas, String)) this.atlas = Paths.getSparrowAtlas(cast atlas);
funkin\ui\AtlasText.hx:279:    atlas = Paths.getSparrowAtlas('fonts/${name}');
funkin\ui\charSelect\CharacterUnlockState.hx:111:    FlxG.sound.play(Paths.sound('confirmMenu'));
funkin\ui\charSelect\CharSelectCursors.hx:34:    darkBlue.loadGraphic(Paths.image('charSelect/charSelector'));
funkin\ui\charSelect\CharSelectCursors.hx:35:    lightBlue.loadGraphic(Paths.image('charSelect/charSelector'));
funkin\ui\charSelect\CharSelectCursors.hx:36:    main.loadGraphic(Paths.image('charSelect/charSelector'));
funkin\ui\charSelect\CharSelectCursors.hx:50:    cursorConfirmed.frames = Paths.getSparrowAtlas("charSelect/charSelectorConfirm");
funkin\ui\charSelect\CharSelectCursors.hx:55:    cursorDenied.frames = Paths.getSparrowAtlas("charSelect/charSelectorDenied");
funkin\ui\charSelect\CharSelectSubState.hx:165:    bg.loadGraphic(Paths.image('charSelect/charSelectBG'));
funkin\ui\charSelect\CharSelectSubState.hx:185:    curtains.loadGraphic(Paths.image('charSelect/curtains'));
funkin\ui\charSelect\CharSelectSubState.hx:203:    charLight.loadGraphic(Paths.image('charSelect/charLight'));
funkin\ui\charSelect\CharSelectSubState.hx:207:    charLightGF.loadGraphic(Paths.image('charSelect/charLight'));
funkin\ui\charSelect\CharSelectSubState.hx:254:    fgBlur.loadGraphic(Paths.image('charSelect/foregroundBlur'));
funkin\ui\charSelect\CharSelectSubState.hx:258:    dipshitBlur.frames = Paths.getSparrowAtlas('charSelect/dipshitBlur');
funkin\ui\charSelect\CharSelectSubState.hx:264:    dipshitBacking.frames = Paths.getSparrowAtlas('charSelect/dipshitBacking');
funkin\ui\charSelect\CharSelectSubState.hx:273:    chooseDipshit.loadGraphic(Paths.image('charSelect/chooseDipshit'));
funkin\ui\charSelect\CharSelectSubState.hx:309:    selectSound.loadEmbedded(Paths.sound('CS_select'));
funkin\ui\charSelect\CharSelectSubState.hx:315:    unlockSound.loadEmbedded(Paths.sound('CS_unlock'));
funkin\ui\charSelect\CharSelectSubState.hx:322:    lockedSound.loadEmbedded(Paths.sound('CS_locked'));
funkin\ui\charSelect\CharSelectSubState.hx:328:    staticSound.loadEmbedded(Paths.sound('static loop'));
funkin\ui\charSelect\CharSelectSubState.hx:383:    transitionGradient.loadGraphic(Paths.image('freeplay/transitionGradient'));
funkin\ui\charSelect\CharSelectSubState.hx:415:    introSound.loadEmbedded(Paths.sound('CS_Lights'));
funkin\ui\charSelect\CharSelectSubState.hx:893:        FunkinSound.playOnce(Paths.sound('CS_confirm'));
funkin\ui\charSelect\CharSelectSubState.hx:969:    FunkinSound.playOnce(Paths.sound('cancelMenu'));
funkin\ui\charSelect\Nametag.hx:61:    loadGraphic(Paths.image("charSelect/" + path + "Nametag"));
funkin\ui\credits\CreditsState.hx:120:    var bg = new FlxSprite(Paths.image('menuDesat'));
funkin\ui\debug\anim\DebugBoundingState.hx:130:    var tex = Paths.getSparrowAtlas('characters/BOYFRIEND');
funkin\ui\debug\anim\DebugBoundingState.hx:329:    if (FlxG.mouse.justPressed || FlxG.mouse.justPressedMiddle) FunkinSound.playOnce(Paths.sound("chartingSounds/ClickDown"));
funkin\ui\debug\anim\DebugBoundingState.hx:330:    if (FlxG.mouse.justReleased || FlxG.mouse.justReleasedMiddle) FunkinSound.playOnce(Paths.sound("chartingSounds/ClickUp"));
funkin\ui\debug\charting\ChartEditorState.hx:2589:    this.welcomeMusic.loadEmbedded(Paths.music('chartEditorLoop/chartEditorLoop'));
funkin\ui\debug\charting\ChartEditorState.hx:2775:    menuBG = new FlxSprite().loadGraphic(Paths.image('menuDesat'));
funkin\ui\debug\charting\ChartEditorState.hx:3177:    buttonSelectEvent.icon = Paths.image('ui/chart-editor/events/Default');
funkin\ui\debug\charting\ChartEditorState.hx:4695:    if (FlxG.mouse.justPressed) FunkinSound.playOnce(Paths.sound('chartingSounds/ClickDown'));
funkin\ui\debug\charting\ChartEditorState.hx:4696:    if (FlxG.mouse.justReleased) FunkinSound.playOnce(Paths.sound('chartingSounds/ClickUp'));
funkin\ui\debug\charting\ChartEditorState.hx:5271:          this.playSound(Paths.sound('chartingSounds/noteLay'));
funkin\ui\debug\charting\ChartEditorState.hx:5321:          this.playSound(Paths.sound('chartingSounds/stretchSNAP_UI'));
funkin\ui\debug\charting\ChartEditorState.hx:5330:            this.playSound(Paths.sound('chartingSounds/stretchSNAP_UI'));
funkin\ui\debug\charting\ChartEditorState.hx:5539:            this.playSound(Paths.sound('chartingSounds/stretchSNAP_UI'));
funkin\ui\debug\charting\ChartEditorState.hx:6014:      this.playSound(Paths.sound('chartingSounds/stretchSNAP_UI'));
funkin\ui\debug\charting\ChartEditorState.hx:6762:    this.playSound(Paths.sound('chartingSounds/metronome${high ? '1' : '2'}'), metronomeVolume);
funkin\ui\debug\charting\ChartEditorState.hx:7326:          if (hitsoundVolumePlayer > 0) this.playSound(Paths.sound('chartingSounds/hitNotePlayer'), hitsoundVolumePlayer);
funkin\ui\debug\charting\ChartEditorState.hx:7328:          if (hitsoundVolumeOpponent > 0) this.playSound(Paths.sound('chartingSounds/hitNoteOpponent'), hitsoundVolumeOpponent);
funkin\ui\debug\charting\commands\AddEventsCommand.hx:39:    state.playSound(Paths.sound('chartingSounds/noteLay'));
funkin\ui\debug\charting\commands\AddEventsCommand.hx:55:    state.playSound(Paths.sound('chartingSounds/undo'));
funkin\ui\debug\charting\commands\AddNotesCommand.hx:39:    state.playSound(Paths.sound('chartingSounds/noteLay'));
funkin\ui\debug\charting\commands\AddNotesCommand.hx:54:    state.playSound(Paths.sound('chartingSounds/undo'));
funkin\ui\debug\charting\commands\ExtendNoteLengthCommand.hx:45:    state.playSound(Paths.sound('chartingSounds/undo'));
funkin\ui\debug\charting\commands\MoveEventsCommand.hx:54:    state.playSound(Paths.sound('chartingSounds/noteLay'));
funkin\ui\debug\charting\commands\MoveItemsCommand.hx:68:    state.playSound(Paths.sound('chartingSounds/noteLay'));
funkin\ui\debug\charting\commands\MoveNotesCommand.hx:56:    state.playSound(Paths.sound('chartingSounds/noteLay'));
funkin\ui\debug\charting\commands\PasteItemsCommand.hx:93:    state.playSound(Paths.sound('chartingSounds/undo'));
funkin\ui\debug\charting\commands\RemoveEventsCommand.hx:28:    state.playSound(Paths.sound('chartingSounds/noteErase'));
funkin\ui\debug\charting\commands\RemoveEventsCommand.hx:47:    state.playSound(Paths.sound('chartingSounds/undo'));
funkin\ui\debug\charting\commands\RemoveItemsCommand.hx:34:    state.playSound(Paths.sound('chartingSounds/noteErase'));
funkin\ui\debug\charting\commands\RemoveItemsCommand.hx:61:    state.playSound(Paths.sound('chartingSounds/undo'));
funkin\ui\debug\charting\commands\RemoveNotesCommand.hx:29:    state.playSound(Paths.sound('chartingSounds/noteErase'));
funkin\ui\debug\charting\commands\RemoveNotesCommand.hx:49:    state.playSound(Paths.sound('chartingSounds/undo'));
funkin\ui\debug\charting\commands\RemoveStackedNotesCommand.hx:41:    state.playSound(Paths.sound('chartingSounds/noteErase'));
funkin\ui\debug\charting\commands\RemoveStackedNotesCommand.hx:57:    state.playSound(Paths.sound('chartingSounds/undo'));
funkin\ui\debug\charting\components\ChartEditorEventSprite.hx:77:    var defaultFrames:FlxAtlasFrames = Paths.getSparrowAtlas('ui/chart-editor/events/$DEFAULT_EVENT');
funkin\ui\debug\charting\components\ChartEditorEventSprite.hx:87:      var exists:Bool = Assets.exists(Paths.image('ui/chart-editor/events/$eventName'));
funkin\ui\debug\charting\components\ChartEditorEventSprite.hx:90:      var frames:FlxAtlasFrames = Paths.getSparrowAtlas('ui/chart-editor/events/$eventName');
funkin\ui\debug\charting\components\ChartEditorNoteSprite.hx:125:    var frameCollection:FlxAtlasFrames = Paths.getSparrowAtlas(noteStyle.getNoteAssetPath(), noteStyle.getNoteAssetLibrary());
funkin\ui\debug\charting\components\ChartEditorNoteSprite.hx:128:      trace('Could not retrieve frame collection for ${noteStyle}: ${Paths.image(noteStyle.getNoteAssetPath(), noteStyle.getNoteAssetLibrary())}');
funkin\ui\debug\charting\components\ChartEditorNoteSprite.hx:129:      FlxG.log.error('Could not retrieve frame collection for ${noteStyle}: ${Paths.image(noteStyle.getNoteAssetPath(), noteStyle.getNoteAssetLibrary())}');
funkin\ui\debug\charting\handlers\ChartEditorAudioHandler.hx:298:      if (state.stretchySound1 == null) state.stretchySound1 = FunkinSound.load(Paths.sound('chartingSounds/stretch1_UI'));
funkin\ui\debug\charting\handlers\ChartEditorAudioHandler.hx:310:      if (state.stretchySound2 == null) state.stretchySound2 = FunkinSound.load(Paths.sound('chartingSounds/stretch2_UI'));
funkin\ui\debug\charting\handlers\ChartEditorToolboxHandler.hx:57:      state.playSound(Paths.sound('chartingSounds/openWindow'));
funkin\ui\debug\charting\handlers\ChartEditorToolboxHandler.hx:102:      state.playSound(Paths.sound('chartingSounds/exitWindow'));
funkin\ui\debug\DebugMenuSubState.hx:39:    var menuBG = new FlxSprite().loadGraphic(Paths.image('menuDesat'));
funkin\ui\debug\DebugMenuSubState.hx:92:      FunkinSound.playOnce(Paths.sound('cancelMenu'));
funkin\ui\debug\stage\StageBuilderState.hx:67:    // snd = Assets.getSound(Paths.music('freakyMenu/freakyMenu'));
funkin\ui\debug\stage\StageBuilderState.hx:102:      var newPath = './' + Paths.image('stageBuild/' + fileNameNoExt);
funkin\ui\debug\stage\StageBuilderState.hx:108:      sys.io.File.copy(path, './' + Paths.image('stageBuild/stageTempImg'));
funkin\ui\debug\stage\StageBuilderState.hx:117:        awesomeImg.loadGraphic(Paths.image('stageBuild/stageTempImg'), false, 0, 0, true);
funkin\ui\debug\stage\StageBuilderState.hx:131:      // var awesomeImg:FlxSprite = new FlxSprite().loadGraphic(Paths.image('stageBuild/swag'));
funkin\ui\debug\stage\StageBuilderState.hx:133:      // var swag = Paths.image('characters/temp');
funkin\ui\debug\stage\StageBuilderState.hx:137:      // FlxG.bitmap.removeByKey(Paths.image('characters/temp'));
funkin\ui\debug\stage\StageBuilderState.hx:139:      // bf.loadGraphic(Paths.image('characters/temp'));
funkin\ui\debug\stage\StageBuilderState.hx:149:    // var img:FlxSprite = new FlxSprite().loadGraphic(Paths.image('newgrounds_logo'));
funkin\ui\debug\stage\StageBuilderState.hx:310:        FlxG.mouse.load(new FlxSprite().loadGraphic(Paths.image('stageBuild/cursorSelect')).pixels);
funkin\ui\debug\stage\StageBuilderState.hx:312:        FlxG.mouse.load(new FlxSprite().loadGraphic(Paths.image('stageBuild/cursorGrabbing')).pixels);
funkin\ui\debug\stage\StageBuilderState.hx:314:        FlxG.mouse.load(new FlxSprite().loadGraphic(Paths.image('stageBuild/cursorGrab')).pixels);
funkin\ui\debug\stageeditor\handlers\StageDataHandler.hx:295:          neededFiles.push(state.createFile('${objData.assetPath}.png', Assets.getBytes(Paths.image(objData.assetPath))));
funkin\ui\debug\stageeditor\StageEditorState.hx:590:    if (FlxG.mouse.justPressed || FlxG.mouse.justPressedRight) FunkinSound.playOnce(Paths.sound('chartingSounds/ClickDown'));
funkin\ui\debug\stageeditor\StageEditorState.hx:591:    if (FlxG.mouse.justReleased || FlxG.mouse.justReleasedRight) FunkinSound.playOnce(Paths.sound('chartingSounds/ClickUp'));
funkin\ui\debug\stageeditor\toolboxes\StageEditorDefaultToolbox.hx:31:    if (!dialogVisible && on) FunkinSound.playOnce(Paths.sound('chartingSounds/openWindow'));
funkin\ui\debug\stageeditor\toolboxes\StageEditorDefaultToolbox.hx:32:    else if (dialogVisible && !on) FunkinSound.playOnce(Paths.sound('chartingSounds/exitWindow'));
funkin\ui\debug\WaveformTestState.hx:32:    testSprite.loadGraphic(Paths.image('funkay'));
funkin\ui\freeplay\Album.hx:57:    return FlxG.bitmap.add(Paths.image(getAlbumArtAssetKey()));
funkin\ui\freeplay\AlbumRoll.hx:95:    var albumGraphic = Paths.image(albumData.getAlbumArtAssetKey());
