source\funkin\audio\FunkinSound.hx:297:        if (existingSound._label == Paths.music('$key/$key'))
source\funkin\audio\FunkinSound.hx:331:        Paths.music('$key/$key');
source\funkin\play\song\Song.hx:861:    FlxG.sound.music = FunkinSound.load(Paths.inst(this.song.id, suffix), volume, looped, false, true, false, null, null, true);
source\funkin\play\song\Song.hx:895:      if (Assets.exists(Paths.voices(this.song.id, ''))) result.push(Paths.voices(this.song.id, '$suffix'));
source\funkin\play\song\Song.hx:908:      var playerVoices:Array<String> = playerIds.map((id) -> Paths.voices(this.song.id, '-$id$suffix'));
source\funkin\play\song\Song.hx:924:    var playerVoice:String = Paths.voices(this.song.id, '-${playerId}$suffix');
source\funkin\play\song\Song.hx:932:      playerVoice = playerId == '' ? null : Paths.voices(this.song.id, '-${playerId}$suffix');
source\funkin\play\song\Song.hx:938:      playerVoice = Paths.voices(this.song.id, '-${playerId}');
source\funkin\play\song\Song.hx:944:        playerVoice = playerId == '' ? null : Paths.voices(this.song.id, '-${playerId}$suffix');
source\funkin\play\song\Song.hx:959:      var opponentVoices:Array<String> = opponentIds.map((id) -> Paths.voices(this.song.id, '-$id$suffix'));
source\funkin\play\song\Song.hx:976:    var opponentVoice:String = Paths.voices(this.song.id, '-${opponentId}$suffix');
source\funkin\play\song\Song.hx:982:      opponentVoice = opponentId == '' ? null : Paths.voices(this.song.id, '-${opponentId}$suffix');
source\funkin\play\song\Song.hx:988:      opponentVoice = Paths.voices(this.song.id, '-${opponentId}');
source\funkin\play\song\Song.hx:994:        opponentVoice = opponentId == '' ? null : Paths.voices(this.song.id, '-${opponentId}$suffix');
source\funkin\play\song\Song.hx:1031:      var legacyPath = Paths.voices(this.song.id, '$suffix');
source\funkin\ui\charSelect\CharacterUnlockState.hx:111:    FlxG.sound.play(Paths.sound('confirmMenu'));
source\funkin\ui\charSelect\CharSelectSubState.hx:309:    selectSound.loadEmbedded(Paths.sound('CS_select'));
source\funkin\ui\charSelect\CharSelectSubState.hx:315:    unlockSound.loadEmbedded(Paths.sound('CS_unlock'));
source\funkin\ui\charSelect\CharSelectSubState.hx:322:    lockedSound.loadEmbedded(Paths.sound('CS_locked'));
source\funkin\ui\charSelect\CharSelectSubState.hx:328:    staticSound.loadEmbedded(Paths.sound('static loop'));
source\funkin\ui\charSelect\CharSelectSubState.hx:415:    introSound.loadEmbedded(Paths.sound('CS_Lights'));
source\funkin\ui\charSelect\CharSelectSubState.hx:893:        FunkinSound.playOnce(Paths.sound('CS_confirm'));
source\funkin\ui\charSelect\CharSelectSubState.hx:969:    FunkinSound.playOnce(Paths.sound('cancelMenu'));
source\funkin\ui\debug\anim\DebugBoundingState.hx:329:    if (FlxG.mouse.justPressed || FlxG.mouse.justPressedMiddle) FunkinSound.playOnce(Paths.sound("chartingSounds/ClickDown"));
source\funkin\ui\debug\anim\DebugBoundingState.hx:330:    if (FlxG.mouse.justReleased || FlxG.mouse.justReleasedMiddle) FunkinSound.playOnce(Paths.sound("chartingSounds/ClickUp"));
source\funkin\ui\debug\charting\ChartEditorState.hx:2589:    this.welcomeMusic.loadEmbedded(Paths.music('chartEditorLoop/chartEditorLoop'));
source\funkin\ui\debug\charting\ChartEditorState.hx:4695:    if (FlxG.mouse.justPressed) FunkinSound.playOnce(Paths.sound('chartingSounds/ClickDown'));
source\funkin\ui\debug\charting\ChartEditorState.hx:4696:    if (FlxG.mouse.justReleased) FunkinSound.playOnce(Paths.sound('chartingSounds/ClickUp'));
source\funkin\ui\debug\charting\ChartEditorState.hx:5271:          this.playSound(Paths.sound('chartingSounds/noteLay'));
source\funkin\ui\debug\charting\ChartEditorState.hx:5321:          this.playSound(Paths.sound('chartingSounds/stretchSNAP_UI'));
source\funkin\ui\debug\charting\ChartEditorState.hx:5330:            this.playSound(Paths.sound('chartingSounds/stretchSNAP_UI'));
source\funkin\ui\debug\charting\ChartEditorState.hx:5539:            this.playSound(Paths.sound('chartingSounds/stretchSNAP_UI'));
source\funkin\ui\debug\charting\ChartEditorState.hx:6014:      this.playSound(Paths.sound('chartingSounds/stretchSNAP_UI'));
source\funkin\ui\debug\charting\ChartEditorState.hx:6762:    this.playSound(Paths.sound('chartingSounds/metronome${high ? '1' : '2'}'), metronomeVolume);
source\funkin\ui\debug\charting\ChartEditorState.hx:7326:          if (hitsoundVolumePlayer > 0) this.playSound(Paths.sound('chartingSounds/hitNotePlayer'), hitsoundVolumePlayer);
source\funkin\ui\debug\charting\ChartEditorState.hx:7328:          if (hitsoundVolumeOpponent > 0) this.playSound(Paths.sound('chartingSounds/hitNoteOpponent'), hitsoundVolumeOpponent);
source\funkin\ui\debug\charting\commands\AddEventsCommand.hx:39:    state.playSound(Paths.sound('chartingSounds/noteLay'));
source\funkin\ui\debug\charting\commands\AddEventsCommand.hx:55:    state.playSound(Paths.sound('chartingSounds/undo'));
source\funkin\ui\debug\charting\commands\AddNotesCommand.hx:39:    state.playSound(Paths.sound('chartingSounds/noteLay'));
source\funkin\ui\debug\charting\commands\AddNotesCommand.hx:54:    state.playSound(Paths.sound('chartingSounds/undo'));
source\funkin\ui\debug\charting\commands\ExtendNoteLengthCommand.hx:45:    state.playSound(Paths.sound('chartingSounds/undo'));
source\funkin\ui\debug\charting\commands\MoveEventsCommand.hx:54:    state.playSound(Paths.sound('chartingSounds/noteLay'));
source\funkin\ui\debug\charting\commands\MoveItemsCommand.hx:68:    state.playSound(Paths.sound('chartingSounds/noteLay'));
source\funkin\ui\debug\charting\commands\MoveNotesCommand.hx:56:    state.playSound(Paths.sound('chartingSounds/noteLay'));
source\funkin\ui\debug\charting\commands\PasteItemsCommand.hx:93:    state.playSound(Paths.sound('chartingSounds/undo'));
source\funkin\ui\debug\charting\commands\RemoveEventsCommand.hx:28:    state.playSound(Paths.sound('chartingSounds/noteErase'));
source\funkin\ui\debug\charting\commands\RemoveEventsCommand.hx:47:    state.playSound(Paths.sound('chartingSounds/undo'));
source\funkin\ui\debug\charting\commands\RemoveItemsCommand.hx:34:    state.playSound(Paths.sound('chartingSounds/noteErase'));
source\funkin\ui\debug\charting\commands\RemoveItemsCommand.hx:61:    state.playSound(Paths.sound('chartingSounds/undo'));
source\funkin\ui\debug\charting\commands\RemoveNotesCommand.hx:29:    state.playSound(Paths.sound('chartingSounds/noteErase'));
source\funkin\ui\debug\charting\commands\RemoveNotesCommand.hx:49:    state.playSound(Paths.sound('chartingSounds/undo'));
source\funkin\ui\debug\charting\commands\RemoveStackedNotesCommand.hx:41:    state.playSound(Paths.sound('chartingSounds/noteErase'));
source\funkin\ui\debug\charting\commands\RemoveStackedNotesCommand.hx:57:    state.playSound(Paths.sound('chartingSounds/undo'));
source\funkin\ui\debug\charting\handlers\ChartEditorAudioHandler.hx:298:      if (state.stretchySound1 == null) state.stretchySound1 = FunkinSound.load(Paths.sound('chartingSounds/stretch1_UI'));
source\funkin\ui\debug\charting\handlers\ChartEditorAudioHandler.hx:310:      if (state.stretchySound2 == null) state.stretchySound2 = FunkinSound.load(Paths.sound('chartingSounds/stretch2_UI'));
source\funkin\ui\debug\charting\handlers\ChartEditorImportExportHandler.hx:68:        state.loadInstFromAsset(Paths.inst(songId));
source\funkin\ui\debug\charting\handlers\ChartEditorImportExportHandler.hx:72:        state.loadInstFromAsset(Paths.inst(songId, '-$variation'), variation);
source\funkin\ui\debug\charting\handlers\ChartEditorImportExportHandler.hx:97:          var voiceFile = Paths.voices(diff.song.id, suffix);
source\funkin\ui\debug\charting\handlers\ChartEditorToolboxHandler.hx:57:      state.playSound(Paths.sound('chartingSounds/openWindow'));
source\funkin\ui\debug\charting\handlers\ChartEditorToolboxHandler.hx:102:      state.playSound(Paths.sound('chartingSounds/exitWindow'));
source\funkin\ui\debug\DebugMenuSubState.hx:92:      FunkinSound.playOnce(Paths.sound('cancelMenu'));
source\funkin\ui\debug\stage\StageBuilderState.hx:67:    // snd = Assets.getSound(Paths.music('freakyMenu/freakyMenu'));
source\funkin\ui\debug\stageeditor\StageEditorState.hx:590:    if (FlxG.mouse.justPressed || FlxG.mouse.justPressedRight) FunkinSound.playOnce(Paths.sound('chartingSounds/ClickDown'));
source\funkin\ui\debug\stageeditor\StageEditorState.hx:591:    if (FlxG.mouse.justReleased || FlxG.mouse.justReleasedRight) FunkinSound.playOnce(Paths.sound('chartingSounds/ClickUp'));
source\funkin\ui\debug\stageeditor\toolboxes\StageEditorDefaultToolbox.hx:31:    if (!dialogVisible && on) FunkinSound.playOnce(Paths.sound('chartingSounds/openWindow'));
source\funkin\ui\debug\stageeditor\toolboxes\StageEditorDefaultToolbox.hx:32:    else if (dialogVisible && !on) FunkinSound.playOnce(Paths.sound('chartingSounds/exitWindow'));
source\funkin\ui\debug\WaveformTestState.hx:37:    waveformAudio = FunkinSound.load(Paths.inst('bopeebo', '-erect'));
source\funkin\ui\freeplay\FreeplayState.hx:1190:          FunkinSound.playOnce(Paths.sound('ranks/rankinbad'));
source\funkin\ui\freeplay\FreeplayState.hx:1192:          FunkinSound.playOnce(Paths.sound('ranks/rankinperfect'));
source\funkin\ui\freeplay\FreeplayState.hx:1194:          FunkinSound.playOnce(Paths.sound('ranks/rankinperfect'));
source\funkin\ui\freeplay\FreeplayState.hx:1196:          FunkinSound.playOnce(Paths.sound('ranks/rankinnormal'));
source\funkin\ui\freeplay\FreeplayState.hx:1236:        FunkinSound.playOnce(Paths.sound('ranks/loss'));
source\funkin\ui\freeplay\FreeplayState.hx:1238:        FunkinSound.playOnce(Paths.sound('ranks/good'));
source\funkin\ui\freeplay\FreeplayState.hx:1240:        FunkinSound.playOnce(Paths.sound('ranks/great'));
source\funkin\ui\freeplay\FreeplayState.hx:1242:        FunkinSound.playOnce(Paths.sound('ranks/excellent'));
source\funkin\ui\freeplay\FreeplayState.hx:1244:        FunkinSound.playOnce(Paths.sound('ranks/perfect'));
source\funkin\ui\freeplay\FreeplayState.hx:1246:        FunkinSound.playOnce(Paths.sound('ranks/perfect'));
source\funkin\ui\freeplay\FreeplayState.hx:1248:        FunkinSound.playOnce(Paths.sound('ranks/loss'));
source\funkin\ui\freeplay\FreeplayState.hx:1491:      FunkinSound.playOnce(Paths.sound('cancelMenu'));
source\funkin\ui\freeplay\FreeplayState.hx:1497:    FunkinSound.playOnce(Paths.sound('confirmMenu'));
source\funkin\ui\freeplay\FreeplayState.hx:1881:          FunkinSound.playOnce(Paths.sound('cancelMenu'));
source\funkin\ui\freeplay\FreeplayState.hx:1893:      FunkinSound.playOnce(Paths.sound('confirmMenu'));
source\funkin\ui\freeplay\FreeplayState.hx:1932:          FunkinSound.playOnce(Paths.sound('cancelMenu'));
source\funkin\ui\freeplay\FreeplayState.hx:1996:          FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
source\funkin\ui\freeplay\FreeplayState.hx:2240:    FunkinSound.playOnce(Paths.sound('cancelMenu'));
source\funkin\ui\freeplay\FreeplayState.hx:2388:      FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
source\funkin\ui\freeplay\FreeplayState.hx:2574:      FunkinSound.playOnce(Paths.sound('cancelMenu'));
source\funkin\ui\freeplay\FreeplayState.hx:2764:    FunkinSound.playOnce(Paths.sound('confirmMenu'));
source\funkin\ui\freeplay\FreeplayState.hx:2882:      FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
source\funkin\ui\freeplay\FreeplayState.hx:2918:    if (!prepForNewRank && curSelected != prevSelected) FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
source\funkin\ui\freeplay\FreeplayState.hx:3092:        FunkinSound.playOnce(Paths.sound('fav'), 1);
source\funkin\ui\freeplay\FreeplayState.hx:3115:        FunkinSound.playOnce(Paths.sound('unfav'), 1);
source\funkin\ui\freeplay\LetterSort.hx:162:    if (playSound && diff != 0) FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
source\funkin\ui\mainmenu\MainMenuState.hx:567:      FunkinSound.playOnce(Paths.sound('confirmMenu'));
source\funkin\ui\mainmenu\MainMenuState.hx:588:      FunkinSound.playOnce(Paths.sound('confirmMenu'));
source\funkin\ui\mainmenu\MainMenuState.hx:658:    FunkinSound.playOnce(Paths.sound('cancelMenu'));
source\funkin\ui\MenuList.hx:153:        FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
source\funkin\ui\MenuList.hx:180:            FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
source\funkin\ui\MenuList.hx:216:      FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
source\funkin\ui\MenuList.hx:222:      FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
source\funkin\ui\MenuList.hx:298:      FunkinSound.playOnce(Paths.sound('confirmMenu'));
source\funkin\ui\multiplayer\HostMenuSubState.hx:253:      FunkinSound.playOnce(Paths.sound('scrollMenu'));
source\funkin\ui\multiplayer\HostMenuSubState.hx:258:      FunkinSound.playOnce(Paths.sound('scrollMenu'));
source\funkin\ui\multiplayer\OnlineMenuState.hx:181:        FunkinSound.playOnce(Paths.sound('scrollMenu'));
source\funkin\ui\multiplayer\OnlineMenuState.hx:186:        FunkinSound.playOnce(Paths.sound('scrollMenu'));
source\funkin\ui\options\FunkinSoundTray.hx:68:    volumeUpSound = Paths.sound("ui/soundtray/volume-up");
source\funkin\ui\options\FunkinSoundTray.hx:69:    volumeDownSound = Paths.sound("ui/soundtray/volume-down");
source\funkin\ui\options\FunkinSoundTray.hx:70:    volumeMaxSound = Paths.sound("ui/soundtray/volume-max");  
source\funkin\ui\options\OffsetMenu.hx:418:      FunkinSound.playOnce(Paths.sound('cancelMenu'));
source\funkin\ui\options\OffsetMenu.hx:422:      FunkinSound.playOnce(Paths.sound('confirmMenu'));
source\funkin\ui\options\OptionsState.hx:58:    drumsBG = FunkinSound.load(Paths.music('offsetsLoop/drumsLoop'), 0, true, false, false, false);
source\funkin\ui\Page.hx:51:      FunkinSound.playOnce(Paths.sound('cancelMenu'));
source\funkin\ui\story\StoryMenuState.hx:487:    if (currentIndex != prevIndex) FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
source\funkin\ui\story\StoryMenuState.hx:533:      FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
source\funkin\ui\story\StoryMenuState.hx:575:      FunkinSound.playOnce(Paths.sound('cancelMenu'));
source\funkin\ui\story\StoryMenuState.hx:583:    FunkinSound.playOnce(Paths.sound('confirmMenu'));
source\funkin\ui\story\StoryMenuState.hx:726:    FunkinSound.playOnce(Paths.sound('cancelMenu'));
source\funkin\ui\title\TitleState.hx:48:    funkin.FunkinMemory.cacheSound(Paths.music('girlfriendsRingtone/girlfriendsRingtone'));
source\funkin\ui\title\TitleState.hx:288:      FunkinSound.playOnce(Paths.sound('confirmMenu'), 0.7);
source\funkin\ui\title\TitleState.hx:384:    FunkinSound.playOnce(Paths.sound('confirmMenu'), 0.7);
source\funkin\ui\transition\LoadingState.hx:343:            var path = Paths.sound(sound, "weekend1");
source\funkin\ui\transition\stickers\StickerSubState.hx:140:        FunkinSound.playOnce(Paths.sound(daSound));
source\funkin\ui\transition\stickers\StickerSubState.hx:200:        FunkinSound.playOnce(Paths.sound(daSound));
source\funkin\util\plugins\NewgroundsMedalPlugin.hx:89:          FunkinSound.playOnce(Paths.sound('NGFadeOut'), 1.0);
source\funkin\util\plugins\NewgroundsMedalPlugin.hx:173:      FunkinSound.playOnce(Paths.sound('NGFadeIn'), 1.0);
source\funkin\util\plugins\ScreenshotPlugin.hx:316:    FunkinSound.playOnce(Paths.sound('screenshot'), 1.0);
